file_name,prediction,confidence,prob_despejado,prob_nublado,prob_emisiones
CTP_RUMHIR_20240304_0820.fff,Nublado,99.63352680206299,0.13168285368010402,99.63352680206299,0.23479259107261896
CTP_RUMHIR_20240304_0825.fff,Nublado,99.84879493713379,0.07598628289997578,99.84879493713379,0.07521784864366055
CTP_RUMHIR_20240304_0830.fff,Nublado,99.79220032691956,0.11316075688228011,99.79220032691956,0.09464024333283305
CTP_RUMHIR_20240304_0835.fff,Nublado,99.52333569526672,0.23928142618387938,99.52333569526672,0.23738197050988674
CTP_RUMHIR_20240304_0840.fff,Nublado,99.8674750328064,0.05630465457215905,99.8674750328064,0.07622910779900849
CTP_RUMHIR_20240304_0845.fff,Nublado,99.96179342269897,0.016790749214123935,99.96179342269897,0.02141828299500048
CTP_RUMHIR_20240304_0850.fff,Nublado,99.97887015342712,0.012651811994146556,99.97887015342712,0.00848473864607513
CTP_RUMHIR_20240304_0855.fff,Nublado,99.96726512908936,0.02113100199494511,99.96726512908936,0.011602576705627143
CTP_RUMHIR_20240304_0900.fff,Nublado,99.94038343429565,0.017858349019661546,99.94038343429565,0.041757943108677864
CTP_RUMHIR_20240304_0905.fff,Nublado,99.99662637710571,0.0005506048637471395,99.99662637710571,0.0028191087039886042
CTP_RUMHIR_20240304_0910.fff,Nublado,99.96101260185242,0.012822399730794132,99.96101260185242,0.02616607816889882
CTP_RUMHIR_20240304_0915.fff,Nublado,99.8570203781128,0.09826336754485965,99.8570203781128,0.04471948777791113
CTP_RUMHIR_20240304_0920.fff,Nublado,99.9358594417572,0.03793055657297373,99.9358594417572,0.02620598825160414
CTP_RUMHIR_20240304_0925.fff,Nublado,99.874347448349,0.05605700425803661,99.874347448349,0.06959753227420151
CTP_RUMHIR_20240304_0930.fff,Nublado,99.96885061264038,0.017671693058218807,99.96885061264038,0.013481224596034735
CTP_RUMHIR_20240304_0935.fff,Nublado,99.97510313987732,0.014061848924029619,99.97510313987732,0.01083953320630826
CTP_RUMHIR_20240304_0940.fff,Nublado,99.90999698638916,0.023480337404180318,99.90999698638916,0.06652612937614322
CTP_RUMHIR_20240304_0945.fff,Nublado,99.89616870880127,0.0570440199226141,99.89616870880127,0.04679130797740072
CTP_RUMHIR_20240304_0950.fff,Nublado,99.95263814926147,0.02833767211996019,99.95263814926147,0.019025104120373726
CTP_RUMHIR_20240304_0955.fff,Nublado,99.97805953025818,0.013298286648932844,99.97805953025818,0.008646505739307031
CTP_RUMHIR_20240304_1000.fff,Nublado,99.88024234771729,0.038386942469514906,99.88024234771729,0.08136651013046503
CTP_RUMHIR_20240304_1005.fff,Nublado,99.98282194137573,0.006065501656848937,99.98282194137573,0.01111341334762983
CTP_RUMHIR_20240304_1010.fff,Nublado,99.99361038208008,0.0029131866540410556,99.99361038208008,0.0034729520848486573
CTP_RUMHIR_20240304_1015.fff,Nublado,99.99812841415405,0.0004460246600501705,99.99812841415405,0.001419606360286707
CTP_RUMHIR_20240304_1020.fff,Nublado,99.99008178710938,0.004563546826830134,99.99008178710938,0.005355074608814903
CTP_RUMHIR_20240304_1025.fff,Nublado,99.93975162506104,0.027979438891634345,99.93975162506104,0.03226912813261151
CTP_RUMHIR_20240304_1030.fff,Nublado,99.98190999031067,0.013196944200899452,99.98190999031067,0.00489018602820579
CTP_RUMHIR_20240304_1035.fff,Nublado,99.97425675392151,0.01988433941733092,99.97425675392151,0.005853990660398267
CTP_RUMHIR_20240304_1040.fff,Nublado,99.98013377189636,0.014932667545508593,99.98013377189636,0.004939934296999127
CTP_RUMHIR_20240304_1045.fff,Nublado,99.97968077659607,0.014262041077017784,99.97968077659607,0.006054815821698867
CTP_RUMHIR_20240304_1050.fff,Nublado,99.87842440605164,0.06337430677376688,99.87842440605164,0.058197148609906435
CTP_RUMHIR_20240304_1055.fff,Nublado,99.96910095214844,0.019573762256186455,99.96910095214844,0.01132254910771735
CTP_RUMHIR_20240304_1100.fff,Nublado,99.98106360435486,0.012612984573934227,99.98106360435486,0.006328956806100905
CTP_RUMHIR_20240304_1105.fff,Nublado,99.97511506080627,0.017963300342671573,99.97511506080627,0.006922088505234569
CTP_RUMHIR_20240304_1110.fff,Nublado,99.97404217720032,0.015841082495171577,99.97404217720032,0.010117662168340757
CTP_RUMHIR_20240304_1115.fff,Nublado,99.95113611221313,0.026450856239534914,99.95113611221313,0.022414705017581582
CTP_RUMHIR_20240304_1120.fff,Nublado,99.97438788414001,0.015978449664544314,99.97438788414001,0.009634193702368066
CTP_RUMHIR_20240304_1125.fff,Nublado,99.98182654380798,0.01276504626730457,99.98182654380798,0.005413680992205627
CTP_RUMHIR_20240304_1130.fff,Nublado,99.98754262924194,0.009730436431709677,99.98754262924194,0.002727725950535387
CTP_RUMHIR_20240304_1135.fff,Nublado,99.97178912162781,0.02368547866353765,99.97178912162781,0.0045249256800161675
CTP_RUMHIR_20240304_1140.fff,Nublado,99.95251893997192,0.023824504751246423,99.95251893997192,0.023663687170483172
CTP_RUMHIR_20240304_1145.fff,Nublado,99.95736479759216,0.02638795122038573,99.95736479759216,0.016250756743829697
CTP_RUMHIR_20240304_1150.fff,Nublado,99.9632477760315,0.023156106180977076,99.9632477760315,0.013595426571555436
CTP_RUMHIR_20240304_1155.fff,Nublado,99.95560050010681,0.02377614437136799,99.95560050010681,0.020626223704311997
CTP_RUMHIR_20240304_1200.fff,Nublado,99.92493987083435,0.046284645213745534,99.92493987083435,0.028769447817467153
CTP_RUMHIR_20240304_1205.fff,Nublado,99.83206391334534,0.06579076871275902,99.83206391334534,0.10214094072580338
CTP_RUMHIR_20240304_1210.fff,Nublado,99.99586343765259,0.0014744943655387033,99.99586343765259,0.0026618085030349903
CTP_RUMHIR_20240304_1215.fff,Nublado,99.99897480010986,0.0002817663016685401,99.99897480010986,0.0007393623945972649
CTP_RUMHIR_20240304_1220.fff,Nublado,99.46664571762085,0.0848263269290328,99.46664571762085,0.4485245794057846
CTP_RUMHIR_20240304_1225.fff,Nublado,99.39709901809692,0.13787493808194995,99.39709901809692,0.46502542681992054
CTP_RUMHIR_20240304_1230.fff,Nublado,99.90216493606567,0.03807053144555539,99.90216493606567,0.059767026687040925
CTP_RUMHIR_20240304_1235.fff,Nublado,99.99210834503174,0.0026492338292882778,99.99210834503174,0.005242187398835085
CTP_RUMHIR_20240304_1240.fff,Nublado,99.99537467956543,0.0010377300895925146,99.99537467956543,0.003582401041057892
CTP_RUMHIR_20240304_1245.fff,Nublado,99.9941349029541,0.0008843469004204962,99.9941349029541,0.0049763282731873915
CTP_RUMHIR_20240304_1250.fff,Nublado,97.85159826278687,0.2507261233404279,97.85159826278687,1.897674798965454
CTP_RUMHIR_20240304_1255.fff,Nublado,99.63512420654297,0.12609065743163228,99.63512420654297,0.2387892920523882
CTP_RUMHIR_20240304_1300.fff,Nublado,99.90724325180054,0.05447703297249973,99.90724325180054,0.0382778380298987
CTP_RUMHIR_20240304_1305.fff,Nublado,99.95198249816895,0.025108183035627007,99.95198249816895,0.02291491546202451
CTP_RUMHIR_20240304_1310.fff,Nublado,99.93878602981567,0.0208716606721282,99.93878602981567,0.040338715189136565
CTP_RUMHIR_20240304_1315.fff,Nublado,99.87632036209106,0.05835380288772285,99.87632036209106,0.06533132400363684
CTP_RUMHIR_20240304_1320.fff,Nublado,99.89915490150452,0.04068124108016491,99.89915490150452,0.060164439491927624
CTP_RUMHIR_20240304_1325.fff,Nublado,99.66711401939392,0.16037962632253766,99.66711401939392,0.17251339741051197
CTP_RUMHIR_20240304_1330.fff,Nublado,99.2831826210022,0.27269800193607807,99.2831826210022,0.4441183991730213
CTP_RUMHIR_20240304_1335.fff,Nublado,99.36222434043884,0.22289918269962072,99.36222434043884,0.41488134302198887
CTP_RUMHIR_20240304_1340.fff,Nublado,99.90112781524658,0.0453398417448625,99.90112781524658,0.05353495944291353
CTP_RUMHIR_20240304_1345.fff,Nublado,99.94308352470398,0.022667839948553592,99.94308352470398,0.034248645533807576
CTP_RUMHIR_20240304_1350.fff,Nublado,99.97153878211975,0.01671518257353455,99.97153878211975,0.011749232362490147
CTP_RUMHIR_20240304_1355.fff,Nublado,99.97102618217468,0.016341288574039936,99.97102618217468,0.012634412269107997
CTP_RUMHIR_20240304_1400.fff,Nublado,99.92114305496216,0.04453104629646987,99.92114305496216,0.034320977283641696
CTP_RUMHIR_20240304_1405.fff,Nublado,99.92235898971558,0.06633675075136125,99.92235898971558,0.011303351493552327
CTP_RUMHIR_20240304_1410.fff,Nublado,99.9894380569458,0.0084883147792425,99.9894380569458,0.0020697621948784217
CTP_RUMHIR_20240304_1415.fff,Nublado,99.981290102005,0.010335019032936543,99.981290102005,0.00837725165183656
CTP_RUMHIR_20240304_1420.fff,Nublado,99.99532699584961,0.0012442558727343567,99.99532699584961,0.003425114118726924
CTP_RUMHIR_20240304_1425.fff,Nublado,99.99886751174927,0.00042174187910859473,99.99886751174927,0.000705139837009483
CTP_RUMHIR_20240304_1430.fff,Nublado,99.97770190238953,0.010678661783458665,99.97770190238953,0.011622926831478253
CTP_RUMHIR_20240304_1435.fff,Nublado,99.9480664730072,0.025954091688618064,99.9480664730072,0.025978137273341417
CTP_RUMHIR_20240304_1440.fff,Nublado,99.83342289924622,0.05664778873324394,99.83342289924622,0.10993358446285129
CTP_RUMHIR_20240304_1445.fff,Nublado,99.9692440032959,0.010480512719368562,99.9692440032959,0.020274691632948816
CTP_RUMHIR_20240304_1450.fff,Nublado,99.9964952468872,0.0008014979357540142,99.9964952468872,0.0027035366656491533
